阿克苏,41.188341,80.293842,北京,39.92998578,116.395645,3049,CA1276,中国国航,JET,15:40,21:40,阿克苏机场,41.26940127,80.30091874,首都机场,40.06248537,116.5992671,63%,42分钟,1,0,1,0,1,0,1
北京,39.92998578,116.395645,长春,43.89833761,125.3136424,933,NZ3913,新西兰航空,波音737(中),20:05,22:00,首都机场,40.06248537,116.5992671,龙嘉机场,44.000324,125.70324,96%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,常德,29.01214886,111.6537181,1435,CZ3188,南方航空,空客321(中),17:55,20:25,首都机场,40.06248537,116.5992671,桃花源机场,28.92699599,111.6490139,88%,10分钟,0,0,0,0,0,1,0
北京,39.92998578,116.395645,常德,29.01214886,111.6537181,1435,MF1078,厦门航空,空客321(中),17:55,20:25,首都机场,40.06248537,116.5992671,桃花源机场,28.92699599,111.6490139,88%,10分钟,0,0,0,0,0,1,0
北京,39.92998578,116.395645,常德,29.01214886,111.6537181,1435,CZ3188,南方航空,JET,18:10,20:40,首都机场,40.06248537,116.5992671,桃花源机场,28.92699599,111.6490139,88%,10分钟,1,1,1,1,0,0,1
北京,39.92998578,116.395645,常德,29.01214886,111.6537181,1435,MF1078,厦门航空,JET,18:10,20:40,首都机场,40.06248537,116.5992671,桃花源机场,28.92699599,111.6490139,88%,10分钟,1,1,1,1,0,0,1
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,CZ3856,南方航空,空客320(中),06:10,09:00,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,95%,9分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,CZ3164,南方航空,空客320(中),08:05,10:45,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,87%,14分钟,1,0,0,1,0,0,0
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,CZ3164,南方航空,空客320(中),08:10,10:45,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,87%,14分钟,0,1,1,0,1,1,1
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,HU7625,海南航空,波音787(大),08:10,10:50,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,96%,,1,0,0,1,0,0,0
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,CZ3124,南方航空,空客321(中),10:55,13:40,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,92%,9分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,CZ3718,南方航空,空客321(中),14:10,16:50,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,85%,8分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,CZ3128,南方航空,空客320(中),15:35,18:10,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,83%,14分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,CZ3148,南方航空,空客321(中),17:50,20:30,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,66%,23分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,CA1349,中国国航,空客321(窄体机),19:25,22:05,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,89%,10分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,NZ3917,新西兰航空,空客321(中),19:25,22:05,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,90%,8分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,ZH1349,深圳航空,空客321(窄体机),19:25,22:05,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,90%,8分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,长沙,28.21347823,112.9793528,1446,CZ3142,南方航空,空客321(中),21:35,00:10,首都机场,40.06248537,116.5992671,黄花机场,28.19897181,113.2261229,84%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,长治,36.20166439,113.1202921,665,HU7611,海南航空,波音737(中),20:00,21:25,首都机场,40.06248537,116.5992671,王村机场,36.25239048,113.1348021,98%,,0,1,0,1,0,0,0
北京,39.92998578,116.395645,长治,36.20166439,113.1202921,665,HU7611,海南航空,波音737(中),20:00,21:25,首都机场,40.06248537,116.5992671,王村机场,36.25239048,113.1348021,98%,,0,0,0,0,0,1,0
北京,39.92998578,116.395645,长治,36.20166439,113.1202921,665,HU7611,海南航空,波音737(中),20:05,21:25,首都机场,40.06248537,116.5992671,王村机场,36.25239048,113.1348021,98%,,0,0,1,0,0,0,0
北京,39.92998578,116.395645,长治,36.20166439,113.1202921,665,HU7611,海南航空,波音737(中),21:00,22:30,首都机场,40.06248537,116.5992671,王村机场,36.25239048,113.1348021,98%,,0,0,0,0,0,0,1
北京,39.92998578,116.395645,长治,36.20166439,113.1202921,665,HU7611,海南航空,波音737(中),21:05,22:30,首都机场,40.06248537,116.5992671,王村机场,36.25239048,113.1348021,98%,,1,0,0,0,1,0,0
北京,39.92998578,116.395645,常州,31.77139674,119.981861,1016,CA1825,中国国航,波音737(中),17:25,19:25,首都机场,40.06248537,116.5992671,奔牛机场,31.91768898,119.7911817,95%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,常州,31.77139674,119.981861,1016,MU2762,东方航空,空客320(中),22:10,00:10,首都机场,40.06248537,116.5992671,奔牛机场,31.91768898,119.7911817,89%,10分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,朝阳,41.589103,120.446573,387,CA1285,中国国航,波音737(中),06:35,07:40,首都机场,40.06248537,116.5992671,朝阳机场,41.54791241,120.4459807,92%,8分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,朝阳,41.589103,120.446573,387,ZH1285,深圳航空,波音737(中),06:35,07:40,首都机场,40.06248537,116.5992671,朝阳机场,41.54791241,120.4459807,92%,8分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,CA4194,中国国航,空客320(中),07:00,10:05,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,83%,19分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,TV6102,西藏航空,空客320(中),07:00,10:05,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,83%,19分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,ZH4194,深圳航空,空客320(中),07:00,10:05,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,83%,19分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,3U8896,四川航空,空客320(中),08:00,11:05,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,67%,43分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,CZ6161,南方航空,波音777(大),08:00,11:10,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,87%,19分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,CA4112,中国国航,空客319(中),08:20,11:30,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,80%,26分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,TV6312,西藏航空,空客319(中),08:20,11:30,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,80%,26分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,ZH4112,深圳航空,空客319(中),08:20,11:30,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,80%,26分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,CA4198,中国国航,JET,13:00,16:15,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,89%,15分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,TV6198,西藏航空,JET,13:00,16:15,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,89%,15分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,ZH4198,深圳航空,JET,13:00,16:15,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,89%,15分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,CA4116,中国国航,空客330(宽体机),15:00,18:10,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,80%,20分钟,0,0,0,0,1,0,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,TV6110,西藏航空,空客330(宽体机),15:00,18:10,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,80%,20分钟,0,0,0,0,1,0,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,ZH4116,深圳航空,空客330(宽体机),15:00,18:10,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,80%,20分钟,0,0,0,0,1,0,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,3U8888,四川航空,空客320(中),16:50,20:00,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,74%,21分钟,1,0,0,1,0,0,0
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,KN5217,联合航空,其他机型,17:50,21:05,南苑机场,39.80891025,116.4018081,双流机场,30.58461845,103.9652352,87%,8分钟,0,0,1,0,1,0,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,MU3757,东方航空,其他机型,17:50,21:05,南苑机场,39.80891025,116.4018081,双流机场,30.58461845,103.9652352,87%,8分钟,0,0,1,0,1,0,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,CZ6119,南方航空,空客330(宽体机),21:10,00:25,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,82%,18分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,成都,30.67994285,104.0679235,1697,ZH9163,深圳航空,空客320(中),22:40,01:45,首都机场,40.06248537,116.5992671,双流机场,30.58461845,103.9652352,71%,23分钟,1,0,0,0,1,1,1
北京,39.92998578,116.395645,赤峰,42.29711232,118.9307612,338,CA1281,中国国航,其他机型,20:35,21:45,首都机场,40.06248537,116.5992671,赤峰机场,42.24636728,118.9241612,91%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,赤峰,42.29711232,118.9307612,338,SC1281,山东航空,其他机型,20:35,21:45,首都机场,40.06248537,116.5992671,赤峰机场,42.24636728,118.9241612,91%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,赤峰,42.29711232,118.9307612,338,ZH1281,深圳航空,其他机型,20:35,21:45,首都机场,40.06248537,116.5992671,赤峰机场,42.24636728,118.9241612,91%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,3U3001,四川航空,JET,06:25,09:25,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,92%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CZ3183,南方航空,JET,06:25,09:25,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,92%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,G55001,华夏航空,JET,06:25,09:25,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,92%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,MF1075,厦门航空,JET,06:25,09:25,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,92%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1437,中国国航,波音737(中),06:50,09:45,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,92%,14分钟,1,0,1,1,0,0,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,3U8516,四川航空,空客319(中),06:50,09:50,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,92%,10分钟,1,0,1,0,1,0,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1437,中国国航,波音737(中),07:00,10:00,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,92%,14分钟,0,1,0,0,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,MU2865,东方航空,空客320(中),08:10,11:10,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,94%,8分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CZ8102,南方航空,空客320(中),08:25,11:20,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,87%,17分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,G55162,华夏航空,空客320(中),08:25,11:20,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,87%,17分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,OQ2302,重庆航空,空客320(中),08:25,11:20,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,87%,17分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1429,中国国航,波音737(中),09:00,11:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,86%,14分钟,1,0,0,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,G54059,华夏航空,波音737(中),09:00,11:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,86%,14分钟,1,0,0,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,SC1429,山东航空,波音737(中),09:00,11:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,86%,14分钟,1,0,0,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,TV6207,西藏航空,波音737(中),09:00,11:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,86%,14分钟,1,0,0,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,ZH1429,深圳航空,波音737(中),09:00,11:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,86%,14分钟,1,0,0,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1429,中国国航,波音737(中),09:00,12:05,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,86%,14分钟,0,0,0,1,0,0,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,3U8830,四川航空,JET,10:40,13:45,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,89%,12分钟,0,0,1,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CZ9920,南方航空,JET,10:40,13:45,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,89%,12分钟,0,0,1,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,SC3034,山东航空,JET,10:40,13:45,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,89%,12分钟,0,0,1,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA4130,中国国航,波音737(中),12:00,14:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,86%,13分钟,1,0,1,0,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA4130,中国国航,波音737(中),12:00,15:00,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,86%,13分钟,0,1,0,1,0,0,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA4138,中国国航,JET,13:00,15:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,87%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,G54106,华夏航空,JET,13:00,15:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,87%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,SC4138,山东航空,JET,13:00,15:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,87%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,TV6204,西藏航空,JET,13:00,15:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,87%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,ZH4138,深圳航空,JET,13:00,15:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,87%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1439,中国国航,JET,13:25,16:25,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,89%,8分钟,0,0,0,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1439,中国国航,JET,13:55,16:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,89%,8分钟,1,0,0,0,0,0,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1439,中国国航,JET,14:00,16:55,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,89%,8分钟,0,0,0,1,0,0,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1411,中国国航,波音737(中),14:50,18:00,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,90%,7分钟,0,1,0,0,0,0,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,NH5785,全日空航空,波音737(中),14:50,18:00,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,90%,7分钟,0,1,0,0,0,0,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1411,中国国航,波音737(中),14:55,18:00,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,90%,7分钟,0,0,0,0,0,0,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,NH5785,全日空航空,波音737(中),14:55,18:00,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,90%,7分钟,0,0,0,0,0,0,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1411,中国国航,波音737(中),15:00,18:00,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,90%,7分钟,1,0,1,1,1,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,NH5785,全日空航空,波音737(中),15:00,18:00,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,90%,7分钟,1,0,1,1,1,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,3U3003,四川航空,JET,15:20,18:20,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,94%,6分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CZ3259,南方航空,JET,15:20,18:20,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,94%,6分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,G55007,华夏航空,JET,15:20,18:20,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,94%,6分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,MF1141,厦门航空,JET,15:20,18:20,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,94%,6分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CA1409,中国国航,波音737(中),16:00,19:00,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,86%,15分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,NH5792,全日空航空,波音737(中),16:00,19:00,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,86%,15分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,3U8832,四川航空,空客321(中),16:50,19:50,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,90%,12分钟,0,0,1,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,CZ9922,南方航空,空客321(中),16:50,19:50,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,90%,12分钟,0,0,1,0,0,1,0
北京,39.92998578,116.395645,重庆,29.54460611,106.530635,1640,SC3036,山东航空,空客321(中),16:50,19:50,首都机场,40.06248537,116.5992671,江北机场,29.715551,106.661763,90%,12分钟,0,0,1,0,0,1,0
北京,39.92998578,116.395645,大理,25.69396662,100.219209,2335,MU9747,东方航空,波音737(中),06:15,10:30,首都机场,40.06248537,116.5992671,大理机场,25.65402197,100.3295549,94%,9分钟,1,1,1,0,1,1,1
北京,39.92998578,116.395645,大理,25.69396662,100.219209,2335,CA1419,中国国航,空客319(中),06:20,10:40,首都机场,40.06248537,116.5992671,大理机场,25.65402197,100.3295549,96%,6分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大理,25.69396662,100.219209,2335,MU9747,东方航空,波音737(中),06:40,10:50,首都机场,40.06248537,116.5992671,大理机场,25.65402197,100.3295549,94%,9分钟,0,0,0,1,0,0,0
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,HU7105,海南航空,波音737(中),06:50,08:20,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,100%,,0,1,0,0,0,0,0
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,CZ6132,南方航空,空客321(中),08:05,09:30,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,87%,15分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,G55062,华夏航空,空客321(中),08:05,09:30,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,87%,15分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,MF1813,厦门航空,空客321(中),08:05,09:30,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,87%,15分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,NZ3923,新西兰航空,波音737(中),08:15,09:40,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,92%,11分钟,1,0,1,0,1,0,1
