阿克苏,41.188341,80.293842,北京,39.92998578,116.395645,3049,CA1276,中国国航,JET,15:40,21:40,阿克苏机场,41.26940127,80.30091874,首都机场,40.06248537,116.5992671,63%,42分钟,1,0,1,0,1,0,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,CA953,中国国航,波音737(中),08:40,10:05,首都机场,40.06248537,116.5992671,T3周水子机场,38.96824596,121.5501575,84%,16分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,NZ3925,新西兰航空,波音737(中),08:40,10:05,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,84%,16分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,CA1605,中国国航,波音737(中),09:45,11:15,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,88%,18分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,NZ3927,新西兰航空,波音737(中),09:45,11:15,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,88%,18分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,CZ6126,南方航空,空客321(中),10:20,11:45,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,88%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,MF1807,厦门航空,空客321(中),10:20,11:45,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,88%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,CZ6130,南方航空,空客321(中),12:50,14:25,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,87%,19分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,MF1811,厦门航空,空客321(中),12:50,14:25,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,87%,19分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,CZ6122,南方航空,空客321(中),15:55,17:20,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,82%,15分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,MF1803,厦门航空,空客321(中),15:55,17:20,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,82%,15分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,NZ3935,新西兰航空,波音737(中),16:40,18:10,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,75%,19分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,CZ6134,南方航空,空客321(中),18:20,19:50,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,86%,12分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,MF1815,厦门航空,空客321(中),18:20,19:50,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,86%,12分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,MU2312,东方航空,空客320(中),20:10,21:35,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,80%,22分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,CZ6138,南方航空,空客321(中),21:25,22:55,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,92%,7分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,MF1819,厦门航空,空客321(中),21:25,22:55,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,92%,7分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,CZ6140,南方航空,空客321(中),22:25,23:55,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,90%,6分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,G55064,华夏航空,空客321(中),22:25,23:55,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,90%,6分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,MF1821,厦门航空,空客321(中),22:25,23:55,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,90%,6分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,NZ3937,新西兰航空,波音737(中),22:25,23:55,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,99%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,HU7183,海南航空,波音737(中),22:50,00:20,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,88%,9分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,CZ6128,南方航空,空客321(中),23:05,00:35,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,92%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,G55060,华夏航空,空客321(中),23:05,00:35,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,92%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大连,38.94870994,121.5934778,579,MF1809,厦门航空,空客321(中),23:05,00:35,首都机场,40.06248537,116.5992671,周水子机场,38.96824596,121.5501575,92%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,丹东,40.12902283,124.3385431,849,CA1631,中国国航,波音737(中),17:55,19:45,首都机场,40.06248537,116.5992671,浪头机场,40.03955055,124.2932907,93%,,1,0,0,0,1,0,1
北京,39.92998578,116.395645,丹东,40.12902283,124.3385431,849,ZH1631,深圳航空,波音737(中),17:55,19:45,首都机场,40.06248537,116.5992671,浪头机场,40.03955055,124.2932907,93%,,1,0,0,0,1,0,1
北京,39.92998578,116.395645,丹东,40.12902283,124.3385431,849,CA1631,中国国航,JET,18:00,19:45,首都机场,40.06248537,116.5992671,浪头机场,40.03955055,124.2932907,93%,,0,0,0,1,0,0,0
北京,39.92998578,116.395645,丹东,40.12902283,124.3385431,849,CA1631,中国国航,JET,18:00,19:45,首都机场,40.06248537,116.5992671,浪头机场,40.03955055,124.2932907,93%,,0,1,1,0,0,1,0
北京,39.92998578,116.395645,丹东,40.12902283,124.3385431,849,ZH1631,深圳航空,波音737(中),18:00,19:45,首都机场,40.06248537,116.5992671,浪头机场,40.03955055,124.2932907,93%,,0,1,0,1,0,1,0
北京,39.92998578,116.395645,大庆,46.59670902,125.0218397,1100,CA1685,中国国航,波音737(中),06:10,08:30,首都机场,40.06248537,116.5992671,大庆机场,46.59670902,125.0218397,95%,10分钟,0,1,0,1,0,1,0
北京,39.92998578,116.395645,大庆,46.59670902,125.0218397,1100,CZ6214,南方航空,空客319(中),10:40,13:00,首都机场,40.06248537,116.5992671,大庆机场,46.59670902,125.0218397,87%,16分钟,0,1,0,1,1,0,1
北京,39.92998578,116.395645,大庆,46.59670902,125.0218397,1100,CZ6214,南方航空,空客319(中),10:50,13:00,首都机场,40.06248537,116.5992671,大庆机场,46.59670902,125.0218397,87%,16分钟,1,0,1,0,0,1,0
北京,39.92998578,116.395645,大庆,46.59670902,125.0218397,1100,CA1683,中国国航,波音737(中),17:05,19:15,首都机场,40.06248537,116.5992671,大庆机场,46.59670902,125.0218397,92%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,大庆,46.59670902,125.0218397,1100,ZH1683,深圳航空,波音737(中),17:05,19:15,首都机场,40.06248537,116.5992671,大庆机场,46.59670902,125.0218397,92%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,达州,31.21419886,107.4949734,1345,CA1487,中国国航,波音737(中),09:10,11:45,首都机场,40.06248537,116.5992671,达州机场,31.21419886,107.4949734,79%,23分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,达州,31.21419886,107.4949734,1345,KY1487,昆明航空,波音737(中),09:10,11:45,首都机场,40.06248537,116.5992671,达州机场,31.21419886,107.4949734,79%,23分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,达州,31.21419886,107.4949734,1345,ZH1487,深圳航空,波音737(中),09:10,11:45,首都机场,40.06248537,116.5992671,达州机场,31.21419886,107.4949734,79%,23分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,东营,37.40866629,118.6126431,460,HU7615,海南航空,波音737(中),06:55,08:00,首都机场,40.06248537,116.5992671,东营机场,37.51037968,118.797062,87%,26分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,东营,37.40866629,118.6126431,460,KN5961,联合航空,其他机型,18:25,19:15,南苑机场,39.80891025,116.4018081,东营机场,37.51037968,118.797062,50%,25分钟,0,1,0,1,0,1,0
北京,39.92998578,116.395645,东营,37.40866629,118.6126431,460,MU5163,东方航空,空客321(中),20:45,21:50,首都机场,40.06248537,116.5992671,东营机场,37.51037968,118.797062,81%,12分钟,0,0,0,0,0,1,0
北京,39.92998578,116.395645,东营,37.40866629,118.6126431,460,MU5163,东方航空,空客321(中),21:00,22:00,首都机场,40.06248537,116.5992671,东营机场,37.51037968,118.797062,81%,12分钟,0,1,0,1,0,0,0
北京,39.92998578,116.395645,敦煌,40.174113,94.792135,2552,MU2129,东方航空,JET,07:00,12:15,首都机场,40.06248537,116.5992671,敦煌机场,40.17086538,94.80981598,86%,8分钟,0,0,0,0,0,1,0
北京,39.92998578,116.395645,鄂尔多斯,39.81648956,109.9937063,700,CA1125,中国国航,波音737(中),06:00,07:35,首都机场,40.06248537,116.5992671,鄂尔多斯机场,39.50591468,109.8730183,95%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,恩施,30.30897851,109.5174327,1428,CZ9112,南方航空,波音737(中),08:05,12:40,首都机场,40.06248537,116.5992671,许家坪机场,30.32400982,109.4933292,97%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,恩施,30.30897851,109.5174327,1428,MU2460,东方航空,波音737(中),08:05,12:40,首都机场,40.06248537,116.5992671,许家坪机场,30.32400982,109.4933292,97%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,二连浩特,43.41778046,111.9661784,690,JD5211,首都航空,空客319(中),21:20,22:45,首都机场,40.06248537,116.5992671,赛乌苏国际机场,43.435406,112.110711,90%,6分钟,1,0,1,0,1,1,1
北京,39.92998578,116.395645,二连浩特,43.41778046,111.9661784,690,JD5211,首都航空,空客319(中),21:40,23:05,首都机场,40.06248537,116.5992671,赛乌苏国际机场,43.435406,112.110711,90%,6分钟,0,1,0,1,0,0,0
北京,39.92998578,116.395645,阜阳,32.90121133,115.8209323,839,CA1867,中国国航,波音737(中),18:10,20:10,首都机场,40.06248537,116.5992671,阜阳机场,32.88287934,115.7505038,89%,9分钟,0,1,0,1,0,1,0
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,CA1505,中国国航,波音737(中),07:25,10:25,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,88%,10分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,CZ5108,南方航空,波音737(中),07:40,10:25,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,75%,20分钟,1,0,0,0,0,1,0
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,MF8168,厦门航空,波音737(中),07:40,10:25,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,75%,20分钟,1,0,0,0,0,1,0
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,NS8168,河北航空,波音737(中),07:40,10:25,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,75%,20分钟,1,0,0,0,0,1,0
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,CZ5068,南方航空,波音787(大),11:35,14:25,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,75%,16分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,MF8116,厦门航空,波音787(大),11:35,14:25,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,75%,16分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,NS8116,河北航空,波音787(大),11:35,14:25,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,75%,16分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,SC4758,山东航空,波音737(中),12:10,15:00,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,77%,17分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,MF8166,厦门航空,波音757(中),13:25,16:20,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,85%,12分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,CA1807,中国国航,波音737(中),16:25,19:15,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,84%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,MF8120,厦门航空,波音787(大),19:55,22:40,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,70%,22分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,CA1821,中国国航,波音737(中),20:35,23:25,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,69%,24分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,HU7195,海南航空,波音737(中),22:10,00:55,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,83%,11分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,福州,26.0471255,119.3302211,1681,FU6502,福州航空,波音737(中),23:05,01:55,首都机场,40.06248537,116.5992671,长乐机场,25.93424336,119.6801328,65%,28分钟,1,0,0,0,1,0,1
北京,39.92998578,116.395645,赣州,25.84529554,114.9359091,1700,CZ3256,南方航空,空客320(中),08:05,11:10,首都机场,40.06248537,116.5992671,黄金机场,25.85146978,114.7901984,90%,8分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,赣州,25.84529554,114.9359091,1700,CA1489,中国国航,波音737(中),16:25,19:25,首都机场,40.06248537,116.5992671,黄金机场,25.85146978,114.7901984,97%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,广元,32.44104016,105.8196869,1405,CA1457,中国国航,波音737(中),17:50,20:30,首都机场,40.06248537,116.5992671,广元机场,32.39929646,105.7111943,86%,8分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3166,南方航空,空客320(中),06:30,09:50,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,96%,6分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,MF1062,厦门航空,空客320(中),06:30,09:50,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,96%,6分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,MU5181,东方航空,空客330(宽体机),07:20,10:40,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,93%,,1,1,1,1,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3108,南方航空,空客330(宽体机),08:30,11:45,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,84%,14分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,MF1008,厦门航空,空客330(宽体机),08:30,11:45,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,84%,14分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,MU3011,东方航空,空客330(宽体机),08:30,11:45,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,84%,14分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3000,南方航空,空客380(大),09:30,12:45,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,80%,17分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3112,南方航空,空客330(宽体机),10:30,13:55,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,96%,,1,1,0,1,0,0,0
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3112,南方航空,空客330(宽体机),10:30,14:00,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,96%,,0,0,1,0,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3102,南方航空,波音777(大),12:30,15:55,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,91%,17分钟,0,1,1,1,1,0,0
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3102,南方航空,波音777(大),12:30,16:00,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,91%,17分钟,1,0,0,0,0,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3106,南方航空,空客330(宽体机),13:30,16:55,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,93%,6分钟,1,0,0,0,0,0,0
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,MF1006,厦门航空,空客330(宽体机),13:30,16:55,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,93%,6分钟,1,0,0,0,0,0,0
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,MU3009,东方航空,空客330(宽体机),13:30,16:55,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,93%,6分钟,1,0,0,0,0,0,0
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3162,南方航空,空客330(宽体机),14:30,17:55,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,95%,,1,0,1,0,0,0,0
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3162,南方航空,空客330(宽体机),14:30,18:00,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,95%,,0,1,0,1,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3104,南方航空,空客380(大),15:30,19:00,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,94%,,1,0,1,0,0,0,0
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3104,南方航空,空客380(大),15:30,19:05,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,94%,,0,1,0,1,1,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ323,南方航空,空客321(中),16:30,19:55,首都机场,40.06248537,116.5992671,T2白云机场,23.19093714,113.2728721,88%,9分钟,0,0,1,0,1,0,0
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ323,南方航空,空客321(中),16:30,20:00,首都机场,40.06248537,116.5992671,T2白云机场,23.19093714,113.2728721,88%,9分钟,1,1,0,1,0,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3122,南方航空,空客321(中),17:30,20:50,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,94%,6分钟,1,0,1,0,1,1,0
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3122,南方航空,空客321(中),17:30,21:00,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,94%,6分钟,0,1,0,1,0,0,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,CZ3100,南方航空,空客330(宽体机),20:30,23:55,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,85%,17分钟,1,0,1,1,0,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,MF1000,厦门航空,空客330(宽体机),20:30,23:55,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,85%,17分钟,1,0,1,1,0,1,1
北京,39.92998578,116.395645,广州,23.1200491,113.3076497,1967,MU3003,东方航空,空客330(宽体机),20:30,23:55,首都机场,40.06248537,116.5992671,白云机场,23.19093714,113.2728721,85%,17分钟,1,0,1,1,0,1,1
北京,39.92998578,116.395645,桂林,25.26290125,110.2609201,1887,CN7215,大新华航空,波音737(中),09:35,12:45,首都机场,40.06248537,116.5992671,两江机场,25.22101289,110.0583873,87%,14分钟,1,1,0,1,0,1,1
北京,39.92998578,116.395645,桂林,25.26290125,110.2609201,1887,HU7215,海南航空,波音737(中),09:35,12:45,首都机场,40.06248537,116.5992671,两江机场,25.22101289,110.0583873,87%,14分钟,1,1,0,1,0,1,1
北京,39.92998578,116.395645,桂林,25.26290125,110.2609201,1887,CN7215,大新华航空,波音737(中),10:15,13:25,首都机场,40.06248537,116.5992671,两江机场,25.22101289,110.0583873,87%,14分钟,0,0,0,0,1,0,0
北京,39.92998578,116.395645,桂林,25.26290125,110.2609201,1887,HU7215,海南航空,波音737(中),10:15,13:25,首都机场,40.06248537,116.5992671,两江机场,25.22101289,110.0583873,87%,14分钟,0,0,0,0,1,0,0
北京,39.92998578,116.395645,桂林,25.26290125,110.2609201,1887,CA1471,中国国航,JET,12:35,15:45,首都机场,40.06248537,116.5992671,两江机场,25.22101289,110.0583873,78%,13分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,桂林,25.26290125,110.2609201,1887,G54237,华夏航空,JET,12:35,15:45,首都机场,40.06248537,116.5992671,两江机场,25.22101289,110.0583873,78%,13分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,桂林,25.26290125,110.2609201,1887,ZH1471,深圳航空,JET,12:35,15:45,首都机场,40.06248537,116.5992671,两江机场,25.22101289,110.0583873,78%,13分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,桂林,25.26290125,110.2609201,1887,CZ3282,南方航空,波音737(中),12:40,15:50,首都机场,40.06248537,116.5992671,两江机场,25.22101289,110.0583873,86%,10分钟,1,1,1,1,1,1,1
北京,39.92998578,116.395645,桂林,25.26290125,110.2609201,1887,CA1311,中国国航,波音737(中),14:35,17:45,首都机场,40.06248537,116.5992671,两江机场,25.22101289,110.0583873,100%,,0,0,0,0,0,1,0
北京,39.92998578,116.395645,桂林,25.26290125,110.2609201,1887,CZ3288,南方航空,波音737(中),20:55,00:05,首都机场,40.06248537,116.5992671,两江机场,25.22101289,110.0583873,58%,40分钟,0,0,0,0,0,0,1
